rpEncode() 0: 44-45-53-54-61-70
rpEncode() 1: 44-45-53-54-61-6F
rpEncode() 2: 44-45-53-54-00-01
rpEncode() 3: 44-45-53-54-00-00
rpEncode() 4: 
rpEncode() 5: 
rpEncode() 6: 00-04-5A-66-F0-99
0.031250 0.031250 0.031250 0.031250 0.281250 0.281250 0.343750 0.656250 0.968750 0.406250 0.406250 0.781250 0.968750 0.031250 0.968750 0.593750 0.593750 
0: 0 0.119376
0: 1 0.414540
0: 2 0.957019
0: 3 0.162201
0: 4 0.535858
0: 5 0.980749
0: 6 0.074452
0: 7 0.271727
0: 8 0.780340
0: 9 0.675914
0: 10 0.863791
0: 11 0.463951
0: 12 0.980694
0: 13 0.074658
0: 14 0.272419
0: 15 0.781584
0: 16 0.673158
0: 17 0.867585
0: 18 0.453008
0: 19 0.977111
0: 20 0.088191
0: 21 0.317093
0: 22 0.853897
0: 23 0.491951
0: 24 0.985563
0: 25 0.056106
0: 26 0.208829
0: 27 0.651506
0: 28 0.895305
0: 29 0.369619
0: 30 0.918786
0: 31 0.294240
0: 32 0.818872
0: 33 0.584869
0: 34 0.957416
0: 35 0.160770
0: 36 0.532038
transCode[0] = n   0.532038  r = 3.943275
1: 0 0.119376
1: 1 0.414540
1: 2 0.957019
1: 3 0.162201
1: 4 0.535858
1: 5 0.980749
1: 6 0.074452
1: 7 0.271727
1: 8 0.780340
1: 9 0.675914
1: 10 0.863791
1: 11 0.463951
1: 12 0.980694
1: 13 0.074658
1: 14 0.272419
1: 15 0.781584
1: 16 0.673158
1: 17 0.867585
1: 18 0.453008
1: 19 0.977111
1: 20 0.088191
1: 21 0.317093
1: 22 0.853897
1: 23 0.491951
1: 24 0.985563
1: 25 0.056106
1: 26 0.208829
1: 27 0.651506
1: 28 0.895305
1: 29 0.369619
1: 30 0.918786
1: 31 0.294240
1: 32 0.818872
transCode[1] = v   0.818872  r = 3.943275
2: 0 0.120512
2: 1 0.421917
2: 2 0.970923
2: 3 0.112383
2: 4 0.397094
2: 5 0.953039
2: 6 0.178164
2: 7 0.582871
2: 8 0.967856
2: 9 0.123846
2: 10 0.431948
2: 11 0.976759
2: 12 0.090369
2: 13 0.327229
2: 14 0.876368
2: 15 0.431305
2: 16 0.976408
2: 17 0.091698
2: 18 0.331556
2: 19 0.882245
2: 20 0.413557
2: 21 0.965448
2: 22 0.132792
2: 23 0.458421
2: 24 0.988312
2: 25 0.045985
2: 26 0.174639
2: 27 0.573789
2: 28 0.973519
transCode[2] = z   0.973519  r = 3.980775
3: 0 0.117674
3: 1 0.403576
3: 2 0.935617
3: 3 0.234148
3: 4 0.697031
3: 5 0.820857
3: 6 0.571589
3: 7 0.951835
3: 8 0.178200
3: 9 0.569236
3: 10 0.953124
3: 11 0.173668
3: 12 0.557818
3: 13 0.958762
3: 14 0.153682
3: 15 0.505562
3: 16 0.971636
3: 17 0.107124
3: 18 0.371789
3: 19 0.907861
3: 20 0.325146
3: 21 0.852915
3: 22 0.487632
3: 23 0.971162
3: 24 0.108863
transCode[3] = c   0.108863  r = 3.887025
4: 0 0.804707
4: 1 0.625592
4: 2 0.932403
4: 3 0.250898
4: 4 0.748179
4: 5 0.750007
4: 6 0.746381
4: 7 0.753547
4: 8 0.739286
4: 9 0.767264
4: 10 0.710846
4: 11 0.818223
4: 12 0.592076
4: 13 0.961445
4: 14 0.147562
4: 15 0.500731
4: 16 0.995192
4: 17 0.019049
4: 18 0.074385
4: 19 0.274085
4: 20 0.792025
4: 21 0.655719
4: 22 0.898666
4: 23 0.362510
4: 24 0.919943
4: 25 0.293175
4: 26 0.824909
4: 27 0.574960
4: 28 0.972826
4: 29 0.105235
4: 30 0.374831
4: 31 0.932826
4: 32 0.249443
4: 33 0.745286
4: 34 0.755690
4: 35 0.734941
transCode[4] = t   0.734941  r = 3.980775
5: 0 0.800917
5: 1 0.631740
5: 2 0.921743
5: 3 0.285791
5: 4 0.808707
5: 5 0.612924
5: 6 0.939983
5: 7 0.223517
5: 8 0.687639
5: 9 0.851010
5: 10 0.502353
5: 11 0.990484
5: 12 0.037343
5: 13 0.142428
5: 14 0.483929
5: 15 0.989483
5: 16 0.041230
5: 17 0.156621
5: 18 0.523346
5: 19 0.988347
5: 20 0.045632
5: 21 0.172546
5: 22 0.565674
5: 23 0.973418
5: 24 0.102520
5: 25 0.364544
5: 26 0.917809
